"","Backwater","CollectionDate","PIT1","PIT2","Species","Sex","TL","WT","Status","Method","Month","Year","SizeClass","Event","Disposition","Recapture","LastScan","ScanHr","DateVerified","MaxDAL","MonthName"
"1","Yuma Cove backwater",2014-01-29,"003BA6406B",NA,"XYTE","F",360,445,"Backwater release","Not available",1,2014,2,"Stocking","Released","N",2024-09-04,19,2014-01-29,3871,"January"
"2","Yuma Cove backwater",2014-01-29,"003BA6409D",NA,"XYTE","F",360,495,"Backwater release","Not available",1,2014,2,"Stocking","Released","N",2024-09-02,20,2014-01-29,3869,"January"
"3","Yuma Cove backwater",2016-05-03,"003BA711AA",NA,"XYTE","U",480,975,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-05-14,7,2016-05-03,2933,"May"
"4","Yuma Cove backwater",2015-01-29,"003BCB8ACD",NA,"XYTE","F",435,835,"Backwater release","Not available",1,2015,2,"Stocking","Released","N",2024-08-28,4,2015-01-29,3499,"January"
"5","Yuma Cove backwater",2016-05-03,"003BCB950E",NA,"XYTE","F",440,745,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-06-12,6,2016-05-03,2962,"May"
"6","Yuma Cove backwater",2016-05-03,"003BCB9520",NA,"XYTE","F",430,770,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-08-14,18,2016-05-03,3025,"May"
"7","Yuma Cove backwater",2016-05-03,"003BCB9528",NA,"XYTE","M",450,885,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-07-11,5,2016-05-03,2991,"May"
"8","Yuma Cove backwater",2016-05-03,"003BCB9533",NA,"XYTE","M",450,825,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-08-15,9,2016-05-03,3026,"May"
"9","Yuma Cove backwater",2016-05-03,"003BCB953A",NA,"XYTE","F",455,905,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-08-12,5,2016-05-03,3023,"May"
"10","Yuma Cove backwater",2016-05-03,"003BCB9541",NA,"XYTE","F",470,960,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-05-25,7,2016-05-03,2944,"May"
"11","Yuma Cove backwater",2016-05-03,"003BCB9547",NA,"XYTE","M",400,585,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-05-11,8,2016-05-03,2930,"May"
"12","Yuma Cove backwater",2016-05-03,"003BCB9562",NA,"XYTE","F",475,1035,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-08-28,4,2016-05-03,3039,"May"
"13","Yuma Cove backwater",2015-05-14,"003BCC0399",NA,"XYTE","U",412,670,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-31,5,2015-05-14,3397,"May"
"14","Yuma Cove backwater",2015-05-14,"003BCC039D",NA,"XYTE","U",415,795,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-07-16,22,2015-05-14,3351,"May"
"15","Yuma Cove backwater",2015-05-14,"003BCC039F",NA,"XYTE","U",409,655,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-30,10,2015-05-14,3396,"May"
"16","Yuma Cove backwater",2015-05-14,"003BCC03A1",NA,"XYTE","U",427,805,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-21,4,2015-05-14,3387,"May"
"17","Yuma Cove backwater",2015-05-14,"003BCC03A4",NA,"XYTE","U",403,665,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-23,20,2015-05-14,3389,"May"
"18","Yuma Cove backwater",2015-05-14,"003BCC03A5",NA,"XYTE","U",445,865,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-05-20,5,2015-05-14,3294,"May"
"19","Yuma Cove backwater",2015-05-14,"003BCC03A9",NA,"XYTE","U",404,660,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-09-05,6,2015-05-14,3402,"May"
"20","Yuma Cove backwater",2015-05-14,"003BCC03AE",NA,"XYTE","U",442,790,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-09-03,6,2015-05-14,3400,"May"
"21","Yuma Cove backwater",2015-05-14,"003BCC03B2",NA,"XYTE","U",425,780,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-28,21,2015-05-14,3394,"May"
"22","Yuma Cove backwater",2015-05-14,"003BCC03B4",NA,"XYTE","U",400,720,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-24,9,2015-05-14,3390,"May"
"23","Yuma Cove backwater",2015-05-14,"003BCC03BC",NA,"XYTE","U",433,885,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-09-04,10,2015-05-14,3401,"May"
"24","Yuma Cove backwater",2015-05-14,"003BCC03BD",NA,"XYTE","U",410,670,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-09-03,20,2015-05-14,3400,"May"
"25","Yuma Cove backwater",2015-05-14,"003BCC03BE",NA,"XYTE","U",425,810,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-09-04,20,2015-05-14,3401,"May"
"26","Yuma Cove backwater",2015-05-14,"003BCC03BF",NA,"XYTE","U",445,890,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-22,3,2015-05-14,3388,"May"
"27","Yuma Cove backwater",2015-05-14,"003BCC03C2",NA,"XYTE","U",425,760,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-31,5,2015-05-14,3397,"May"
"28","Yuma Cove backwater",2015-05-14,"003BCC03C8",NA,"XYTE","U",422,795,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-09-02,6,2015-05-14,3399,"May"
"29","Yuma Cove backwater",2015-05-14,"003BCC03CA",NA,"XYTE","U",416,735,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-26,9,2015-05-14,3392,"May"
"30","Yuma Cove backwater",2015-05-14,"003BCC03D0",NA,"XYTE","U",420,810,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-09-03,20,2015-05-14,3400,"May"
"31","Yuma Cove backwater",2015-05-14,"003BCC03D4",NA,"XYTE","U",411,680,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-02,10,2015-05-14,3368,"May"
"32","Yuma Cove backwater",2015-05-14,"003BCC03DA",NA,"XYTE","U",435,905,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-12,8,2015-05-14,3378,"May"
"33","Yuma Cove backwater",2015-05-14,"003BCC03DD",NA,"XYTE","U",435,885,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-10,3,2015-05-14,3376,"May"
"34","Yuma Cove backwater",2015-05-14,"003BCC03E0",NA,"XYTE","U",431,965,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-28,2,2015-05-14,3394,"May"
"35","Yuma Cove backwater",2015-05-14,"003BCC03E2",NA,"XYTE","U",530,1710,"Backwater capture","Not available",5,2015,3,"Capture","Released","N",2024-08-26,7,2015-05-14,3392,"May"
"36","Yuma Cove backwater",2015-05-14,"003BCC03EC",NA,"XYTE","U",434,760,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-27,7,2015-05-14,3393,"May"
"37","Yuma Cove backwater",2015-05-14,"003BCC03ED",NA,"XYTE","U",438,930,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-24,21,2015-05-14,3390,"May"
"38","Yuma Cove backwater",2015-05-14,"003BCC03F2",NA,"XYTE","U",431,810,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-09-03,5,2015-05-14,3400,"May"
"39","Yuma Cove backwater",2015-05-14,"003BCC03F3",NA,"XYTE","U",435,965,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-24,19,2015-05-14,3390,"May"
"40","Yuma Cove backwater",2015-05-14,"003BCC03F4",NA,"XYTE","U",427,850,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-08-06,5,2015-05-14,3372,"May"
"41","Yuma Cove backwater",2015-05-14,"003BCC03F5",NA,"XYTE","U",424,800,"Backwater capture","Not available",5,2015,2,"Capture","Released","N",2024-09-02,5,2015-05-14,3399,"May"
"42","Yuma Cove backwater",2017-10-12,"003BE65E18",NA,"XYTE","U",435,925,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-09-04,18,2017-10-12,2519,"October"
"43","Yuma Cove backwater",2017-10-12,"003BE65E24",NA,"XYTE","U",255,315,"Backwater capture","Trammel",10,2017,1,"Capture","Released","N",2024-08-27,10,2017-10-12,2511,"October"
"44","Yuma Cove backwater",2017-10-12,"003BE65E2E",NA,"XYTE","U",445,860,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-08-18,3,2017-10-12,2502,"October"
"45","Yuma Cove backwater",2017-10-12,"003BE65E33",NA,"XYTE","U",265,200,"Backwater capture","Trammel",10,2017,1,"Capture","Released","N",2024-08-25,18,2017-10-12,2509,"October"
"46","Yuma Cove backwater",2017-10-12,"003BE65E36",NA,"XYTE","M",365,590,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-06-20,6,2017-10-12,2443,"October"
"47","Yuma Cove backwater",2017-10-12,"003BE65E39",NA,"XYTE","F",505,1505,"Backwater capture","Trammel",10,2017,3,"Capture","Released","N",2024-08-08,8,2017-10-12,2492,"October"
"48","Yuma Cove backwater",2017-10-12,"003BE65E3A",NA,"XYTE","U",390,640,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-09-03,19,2017-10-12,2518,"October"
"49","Yuma Cove backwater",2017-10-12,"003BE65E3C",NA,"XYTE","U",410,645,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-08-30,7,2017-10-12,2514,"October"
"50","Yuma Cove backwater",2017-10-12,"003BE65E40",NA,"XYTE","U",265,130,"Backwater capture","Trammel",10,2017,1,"Capture","Released","N",2024-09-04,20,2017-10-12,2519,"October"
"51","Yuma Cove backwater",2017-10-12,"003BE65E45",NA,"XYTE","U",405,650,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-07-31,0,2017-10-12,2484,"October"
"52","Yuma Cove backwater",2017-10-12,"003BE65E49",NA,"XYTE","U",290,150,"Backwater capture","Trammel",10,2017,1,"Capture","Released","N",2024-09-04,19,2017-10-12,2519,"October"
"53","Yuma Cove backwater",2017-10-12,"003BE65E4B",NA,"XYTE","U",380,495,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-08-25,18,2017-10-12,2509,"October"
"54","Yuma Cove backwater",2017-10-12,"003BE65E4E",NA,"XYTE","U",425,760,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-05-11,7,2017-10-12,2403,"October"
"55","Yuma Cove backwater",2017-10-12,"003BE65E57",NA,"XYTE","U",445,890,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-08-31,5,2017-10-12,2515,"October"
"56","Yuma Cove backwater",2017-10-12,"003BE65E59",NA,"XYTE","F",530,1970,"Backwater capture","Trammel",10,2017,3,"Capture","Released","N",2024-08-22,2,2017-10-12,2506,"October"
"57","Yuma Cove backwater",2017-10-12,"003BE65E5A",NA,"XYTE","U",415,730,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-08-18,3,2017-10-12,2502,"October"
"58","Yuma Cove backwater",2017-10-12,"003BE65E5C",NA,"XYTE","M",465,1055,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-05-29,9,2017-10-12,2421,"October"
"59","Yuma Cove backwater",2017-10-12,"003BE65E67",NA,"XYTE","U",260,180,"Backwater capture","Trammel",10,2017,1,"Capture","Released","N",2024-08-15,23,2017-10-12,2499,"October"
"60","Yuma Cove backwater",2017-10-12,"003BE65E70",NA,"XYTE","U",300,285,"Backwater capture","Trammel",10,2017,1,"Capture","Released","N",2024-06-29,3,2017-10-12,2452,"October"
"61","Yuma Cove backwater",2017-10-12,"003BE65E75",NA,"XYTE","U",435,860,"Backwater capture","Trammel",10,2017,2,"Capture","Released","N",2024-06-19,17,2017-10-12,2442,"October"
"62","Yuma Cove backwater",2017-05-09,"003BE65F89",NA,"XYTE","M",490,1170,"Backwater capture","Trammel",5,2017,2,"Capture","Released","N",2024-08-15,11,2017-05-09,2655,"May"
"63","Yuma Cove backwater",2017-05-09,"003BE65F8B",NA,"XYTE","J",272,180,"Backwater capture","Trammel",5,2017,1,"Capture","Released","N",2024-08-09,1,2017-05-09,2649,"May"
"64","Yuma Cove backwater",2017-05-09,"003BE65F8D",NA,"XYTE","M",501,1290,"Backwater capture","Trammel",5,2017,3,"Capture","Released","N",2024-08-31,6,2017-05-09,2671,"May"
"65","Yuma Cove backwater",2017-05-09,"003BE65F8F",NA,"XYTE","M",472,885,"Backwater capture","Trammel",5,2017,2,"Capture","Released","N",2024-08-22,9,2017-05-09,2662,"May"
"66","Yuma Cove backwater",2017-05-09,"003BE65F97",NA,"XYTE","M",454,920,"Backwater capture","Trammel",5,2017,2,"Capture","Released","N",2024-05-13,18,2017-05-09,2561,"May"
"67","Yuma Cove backwater",2017-05-09,"003BE65FA2",NA,"XYTE","M",446,900,"Backwater capture","Trammel",5,2017,2,"Capture","Released","N",2024-08-15,9,2017-05-09,2655,"May"
"68","Yuma Cove backwater",2016-05-18,"003BE78915",NA,"XYTE","F",430,950,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-07-23,1,2016-05-18,2988,"May"
"69","Yuma Cove backwater",2016-05-18,"003BE8F198",NA,"XYTE","F",450,785,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-08-25,17,2016-05-18,3021,"May"
"70","Yuma Cove backwater",2016-10-13,"003BE8F1E1",NA,"XYTE","M",443,975,"Backwater capture","Not available",10,2016,2,"Capture","Released","N",2024-06-05,6,2016-10-13,2792,"October"
"71","Yuma Cove backwater",2016-10-13,"003BE8F1FC",NA,"XYTE","U",475,1050,"Backwater capture","Not available",10,2016,2,"Capture","Released","N",2024-09-03,6,2016-10-13,2882,"October"
"72","Yuma Cove backwater",2016-05-18,"003BE8F68D",NA,"XYTE","F",475,1005,"Backwater capture","Not available",5,2016,2,"Capture","Released","N",2024-08-24,9,2016-05-18,3020,"May"
"73","Yuma Cove backwater",2018-10-11,"003C06F225",NA,"XYTE","U",159,NA,"Backwater capture","Hoop net",10,2018,1,"Capture","Released","N",2024-05-23,19,2018-10-11,2051,"October"
"74","Yuma Cove backwater",2018-10-11,"003C06F29B",NA,"XYTE","F",483,1165,"Backwater capture","Trammel",10,2018,2,"Capture","Released","N",2024-08-22,9,2018-10-11,2142,"October"
"75","Yuma Cove backwater",2018-10-11,"003C0724D9",NA,"XYTE","F",567,1805,"Backwater capture","Trammel",10,2018,3,"Capture","Released","N",2024-06-30,17,2018-10-11,2089,"October"
"76","Yuma Cove backwater",2020-02-12,"003D7727A8",NA,"XYTE","U",354,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-09-05,6,2020-02-12,1667,"February"
"77","Yuma Cove backwater",2020-02-12,"003D7727B7",NA,"XYTE","U",384,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-09-05,4,2020-02-12,1667,"February"
"78","Yuma Cove backwater",2020-02-12,"003D7727CB",NA,"XYTE","U",342,NA,"Backwater release","Not available",2,2020,1,"Stocking","Released","N",2024-05-18,4,2020-02-12,1557,"February"
"79","Yuma Cove backwater",2020-02-12,"003D7727D2",NA,"XYTE","U",352,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-09-05,5,2020-02-12,1667,"February"
"80","Yuma Cove backwater",2020-02-12,"003D7727DB",NA,"XYTE","U",370,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-08-25,19,2020-02-12,1656,"February"
"81","Yuma Cove backwater",2020-02-12,"003D7727DE",NA,"XYTE","U",340,NA,"Backwater release","Not available",2,2020,1,"Stocking","Released","N",2024-09-05,6,2020-02-12,1667,"February"
"82","Yuma Cove backwater",2020-02-12,"003D7727E8",NA,"XYTE","U",360,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-09-05,4,2020-02-12,1667,"February"
"83","Yuma Cove backwater",2020-02-12,"003D7727E9",NA,"XYTE","U",370,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-09-05,5,2020-02-12,1667,"February"
"84","Yuma Cove backwater",2020-02-12,"003D7727EC",NA,"XYTE","U",385,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-09-05,5,2020-02-12,1667,"February"
"85","Yuma Cove backwater",2020-02-12,"003D7727F8",NA,"XYTE","U",374,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-07-05,16,2020-02-12,1605,"February"
"86","Yuma Cove backwater",2020-02-12,"003D7727F9",NA,"XYTE","U",366,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-09-05,6,2020-02-12,1667,"February"
"87","Yuma Cove backwater",2020-02-12,"003D7727FB",NA,"XYTE","U",354,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-09-05,5,2020-02-12,1667,"February"
"88","Yuma Cove backwater",2020-02-12,"003D772801",NA,"XYTE","U",357,NA,"Backwater release","Not available",2,2020,2,"Stocking","Released","N",2024-09-05,5,2020-02-12,1667,"February"
"89","Yuma Cove backwater",2020-11-04,"003D772D8A",NA,"XYTE","U",505,1315,"Backwater capture","Trammel",11,2020,3,"Capture","Released","N",2024-09-05,6,2020-11-04,1401,"November"
"90","Yuma Cove backwater",2020-11-04,"003D772D8C",NA,"XYTE","U",500,1215,"Backwater capture","Trammel",11,2020,3,"Capture","Released","N",2024-06-19,8,2020-11-04,1323,"November"
